-		command	{Oracle.DataAccess.Client.OracleCommand}	Oracle.DataAccess.Client.OracleCommand
		ArrayBindStatus	null	Oracle.DataAccess.Client.OracleParameterStatus[]
		CollectionType	None	Oracle.DataAccess.Client.OracleCollectionType
		DbType	String	System.Data.DbType
		Direction	Input	System.Data.ParameterDirection
		IsNullable	false	bool
		Offset	0	int
		OracleDbType	Varchar2	Oracle.DataAccess.Client.OracleDbType
		OracleDbTypeEx	Varchar2	Oracle.DataAccess.Client.OracleDbType
		ParameterName	"IN_USU_SENHA"	string
		Precision (System.Data.Common.DbParameter)	0	byte
		Precision	0	byte
		Scale (System.Data.Common.DbParameter)	0	byte
		Scale	0	byte
		Size	0	int
		SourceColumn	""	string
		SourceColumnNullMapping	false	bool
		SourceVersion	Current	System.Data.DataRowVersion
		Status	Success	Oracle.DataAccess.Client.OracleParameterStatus
		UdtTypeName	""	string
		Value	"NFvw8BjCamo="	object {string}
+		Static members		
+		Non-Public members		
-		[2]	{IN_SIS_ID}	object {Oracle.DataAccess.Client.OracleParameter}
		ArrayBindSize	null	int[]
		ArrayBindStatus	null	Oracle.DataAccess.Client.OracleParameterStatus[]
		CollectionType	None	Oracle.DataAccess.Client.OracleCollectionType
		DbType	Int32	System.Data.DbType
		Direction	Input	System.Data.ParameterDirection
		IsNullable	false	bool
		Offset	0	int
		OracleDbType	Int32	Oracle.DataAccess.Client.OracleDbType
		OracleDbTypeEx	Int32	Oracle.DataAccess.Client.OracleDbType
		ParameterName	"IN_SIS_ID"	string
		Precision (System.Data.Common.DbParameter)	0	byte
		Precision	0	byte
		Scale (System.Data.Common.DbParameter)	0	byte
		Scale	0	byte
		Size	0	int
		SourceColumn	""	string
		SourceColumnNullMapping	false	bool
		SourceVersion	Current	System.Data.DataRowVersion
		Status	Success	Oracle.DataAccess.Client.OracleParameterStatus
		UdtTypeName	""	string
		Value	21	object {int}
+		Static members		
+		Non-Public members		
-		[3]	{IN_USU_ID}	object {Oracle.DataAccess.Client.OracleParameter}
		ArrayBindSize	null	int[]
		ArrayBindStatus	null	Oracle.DataAccess.Client.OracleParameterStatus[]
		CollectionType	None	Oracle.DataAccess.Client.OracleCollectionType
		DbType	Int32	System.Data.DbType
		Direction	Input	System.Data.ParameterDirection
		IsNullable	false	bool
		Offset	0	int
		OracleDbType	Int32	Oracle.DataAccess.Client.OracleDbType
		OracleDbTypeEx	Int32	Oracle.DataAccess.Client.OracleDbType
		ParameterName	"IN_USU_ID"	string
		Precision (System.Data.Common.DbParameter)	0	byte
		Precision	0	byte
		Scale (System.Data.Common.DbParameter)	0	byte
		Scale	0	byte
		Size	0	int
		SourceColumn	""	string
		SourceColumnNullMapping	false	bool
		SourceVersion	Current	System.Data.DataRowVersion
		Status	Success	Oracle.DataAccess.Client.OracleParameterStatus
		UdtTypeName	""	string
		Value	0	object {decimal}
+		Static members		
+		Non-Public members		
-		[4]	{OUT_RESULT}	object {Oracle.DataAccess.Client.OracleParameter}
		ArrayBindSize	null	int[]
		ArrayBindStatus	null	Oracle.DataAccess.Client.OracleParameterStatus[]
		CollectionType	None	Oracle.DataAccess.Client.OracleCollectionType
		DbType	Int32	System.Data.DbType
		Direction	Output	System.Data.ParameterDirection
		IsNullable	false	bool
		Offset	0	int
		OracleDbType	Int32	Oracle.DataAccess.Client.OracleDbType
		OracleDbTypeEx	Int32	Oracle.DataAccess.Client.OracleDbType
		ParameterName	"OUT_RESULT"	string
		Precision (System.Data.Common.DbParameter)	0	byte
		Precision	0	byte
		Scale (System.Data.Common.DbParameter)	0	byte
		Scale	0	byte
		Size	0	int
		SourceColumn	""	string
		SourceColumnNullMapping	false	bool
		SourceVersion	Current	System.Data.DataRowVersion
		Status	Success	Oracle.DataAccess.Client.OracleParameterStatus
		UdtTypeName	""	string
		Value	30	object {int}
+		Static members		
+		Non-Public members		
-		[5]	{OUT_MENSAGEM}	object {Oracle.DataAccess.Client.OracleParameter}
		ArrayBindSize	null	int[]
		ArrayBindStatus	null	Oracle.DataAccess.Client.OracleParameterStatus[]
		CollectionType	None	Oracle.DataAccess.Client.OracleCollectionType
		DbType	String	System.Data.DbType
		Direction	Output	System.Data.ParameterDirection
		IsNullable	false	bool
		Offset	0	int
		OracleDbType	Varchar2	Oracle.DataAccess.Client.OracleDbType
		OracleDbTypeEx	Varchar2	Oracle.DataAccess.Client.OracleDbType
		ParameterName	"OUT_MENSAGEM"	string
		Precision (System.Data.Common.DbParameter)	0	byte
		Precision	0	byte
		Scale (System.Data.Common.DbParameter)	0	byte
		Scale	0	byte
		Size	4000	int
		SourceColumn	""	string
		SourceColumnNullMapping	false	bool
		SourceVersion	Current	System.Data.DataRowVersion
		Status	Success	Oracle.DataAccess.Client.OracleParameterStatus
		UdtTypeName	""	string
		Value	null	object
+		Static members		
+		Non-Public members		
-		[6]	{OUT_CURSOR}	object {Oracle.DataAccess.Client.OracleParameter}
		ArrayBindSize	null	int[]
		ArrayBindStatus	null	Oracle.DataAccess.Client.OracleParameterStatus[]
		CollectionType	None	Oracle.DataAccess.Client.OracleCollectionType
		DbType	Object	System.Data.DbType
		Direction	Output	System.Data.ParameterDirection
		IsNullable	false	bool
		Offset	0	int
		OracleDbType	RefCursor	Oracle.DataAccess.Client.OracleDbType
		OracleDbTypeEx	RefCursor	Oracle.DataAccess.Client.OracleDbType
		ParameterName	"OUT_CURSOR"	string
		Precision (System.Data.Common.DbParameter)	0	byte
		Precision	0	byte
		Scale (System.Data.Common.DbParameter)	0	byte
		Scale	0	byte
		Size	0	int
		SourceColumn	""	string
		SourceColumnNullMapping	false	bool
		SourceVersion	Current	System.Data.DataRowVersion
		Status	Success	Oracle.DataAccess.Client.OracleParameterStatus
		UdtTypeName	""	string
		Value	null	object
+		Static members		
+		Non-Public members		
